id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_report_wizard,access.commission.report.wizard,model_commission_report_wizard,crm_commission.group_commission_view,1,1,1,0
access_mechanic_commission_wizard,access_mechanic_commission_wizard,model_mechanic_commission_wizard,crm_commission.group_mechanic_commission_view,1,1,1,1
access_mechanic_commission_wizard_line,access_mechanic_commission_wizard_line,model_mechanic_commission_wizard_line,crm_commission.group_mechanic_commission_view,1,1,1,1
access_mechanic_commission_entry_user,access_mechanic_commission_entry_user,model_mechanic_commission_entry,crm_commission.group_mechanic_commission_view,1,1,1,0
access_sale_order_set_mechanic_wizard_user,access.sale.order.set.mechanic.wizard.user,model_sale_order_set_mechanic_wizard,base.group_user,1,1,1,1
access_sale_order_set_mechanic_wizard_sales,access.sale.order.set.mechanic.wizard.sales,model_sale_order_set_mechanic_wizard,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_set_mechanic_wizard_manager,access.sale.order.set.mechanic.wizard.manager,model_sale_order_set_mechanic_wizard,sales_team.group_sale_manager,1,1,1,1
access_mech_comm_mass_pay_wizard_user,access.mechanic.commission.mass.pay.wizard.user,model_mechanic_commission_mass_pay_wizard,base.group_user,1,1,1,1
access_mech_comm_wizard_user,access.mechanic.commission.wizard.user,model_mechanic_commission_wizard,base.group_user,1,1,1,1
access_mech_comm_wizard_line_user,access.mechanic.commission.wizard.line.user,model_mechanic_commission_wizard_line,base.group_user,1,1,1,1


access_commission_report_wizard_line,access.commission.report.wizard.line,model_commission_report_wizard_line,crm_commission.group_commission_view,1,1,1,1

access_commission_payment_entry_user,commission.payment.entry user,model_commission_payment_entry,crm_commission.group_commission_view,1,1,1,0